Factura,Fecha,C¢digoPa¡s,C¢digoDistribuidor,C¢digoOperador,C¢digoModelo,Cantidad,Precio,Venta,Objetivo
108,11/11/2012,23,5,5,17,188,250,47000,51700
109,02/08/2011,5,1,2,29,6,2300,13800,13800
110,12/09/2013,8,1,1,13,4,600,2400,2400
111,17/06/2014,11,6,2,10,39,450,17550,17550
112,12/01/2014,21,5,3,10,134,450,60300,66330
113,18/04/2010,23,3,3,24,59,1200,70800,63720
114,29/07/2013,22,4,3,24,8,1200,9600,8640
115,03/04/2014,10,6,3,10,136,450,61200,67320
116,16/03/2011,17,1,2,15,2,700,1400,1400
117,23/09/2010,7,3,1,15,28,700,19600,17640
118,31/07/2014,22,2,4,5,18,2600,46800,51480
119,12/03/2012,22,3,1,17,28,250,7000,7000
120,28/10/2012,10,2,3,7,9,1600,14400,12960
121,21/08/2010,18,2,1,3,14,2000,28000,28000
122,11/03/2010,3,1,4,20,33,2500,82500,90750
123,30/03/2013,19,4,4,24,33,1200,39600,39600
124,10/12/2010,4,3,4,3,18,2000,36000,32400
125,24/03/2013,4,4,5,18,85,300,25500,22950
126,22/06/2011,8,6,5,28,82,1800,147600,162360
127,16/09/2010,10,3,3,29,70,2300,161000,177100
128,08/09/2011,21,2,2,5,5,2600,13000,11700
129,12/02/2012,2,4,1,11,16,300,4800,4320
130,03/08/2011,5,5,2,14,26,650,16900,15210
131,01/07/2012,23,5,4,19,1,2000,2000,2200
132,03/09/2013,10,1,4,11,7,300,2100,1890
133,01/06/2014,14,1,5,17,29,250,7250,7975
134,08/10/2014,17,2,2,7,17,1600,27200,24480
135,07/01/2014,1,1,2,7,3,1600,4800,5280
136,28/04/2014,7,6,5,3,149,2000,298000,327800
137,13/08/2014,19,2,5,29,71,2300,163300,179630
138,04/01/2012,20,6,2,29,86,2300,197800,197800
139,29/09/2014,3,4,3,16,2,350,700,630
140,31/07/2011,19,5,2,10,6,450,2700,2700
141,24/07/2012,23,6,2,28,83,1800,149400,149400
142,10/08/2010,19,1,2,20,6,2500,15000,15000
143,20/12/2010,12,1,5,18,35,300,10500,9450
144,06/10/2014,23,1,3,15,2,700,1400,1540
145,21/06/2011,13,5,3,25,57,2000,114000,102600
146,19/03/2014,3,2,4,19,39,2000,78000,85800
147,04/07/2014,9,3,5,7,148,1600,236800,213120
148,16/12/2010,13,6,1,6,57,2800,159600,159600
149,04/12/2013,6,3,5,6,40,2800,112000,123200
150,11/10/2011,22,1,5,19,24,2000,48000,48000
151,29/10/2011,17,4,5,25,49,2000,98000,107800
152,01/08/2010,15,2,1,28,13,1800,23400,25740
153,25/04/2011,13,1,1,10,6,450,2700,2970
154,12/01/2010,21,3,2,2,56,1800,100800,110880
155,03/08/2012,24,5,1,23,35,2800,98000,107800
156,06/10/2013,15,6,2,28,5,1800,9000,9000
157,19/01/2014,5,5,4,24,149,1200,178800,178800
158,24/04/2010,1,6,4,6,66,2800,184800,166320
159,31/10/2010,18,2,5,19,98,2000,196000,215600
160,07/07/2010,9,3,1,6,14,2800,39200,39200
161,09/02/2011,9,2,5,2,81,1800,145800,160380
162,19/04/2014,20,6,3,25,53,2000,106000,95400
163,09/05/2012,19,5,4,18,4,300,1200,1200
164,07/02/2011,15,3,3,7,74,1600,118400,130240
165,03/01/2014,21,4,4,10,18,450,8100,8910
166,12/03/2013,14,3,3,2,24,1800,43200,47520
167,02/06/2011,11,4,1,6,3,2800,8400,9240
168,27/03/2014,15,1,5,17,29,250,7250,7250
169,09/01/2014,22,2,3,10,12,450,5400,5400
170,23/08/2012,24,4,1,28,39,1800,70200,70200
171,07/06/2014,13,4,1,2,25,1800,45000,49500
172,23/11/2012,11,3,1,1,8,200,1600,1600
173,12/06/2013,12,5,1,9,11,500,5500,4950
174,25/09/2014,7,3,1,2,23,1800,41400,41400
175,28/08/2011,21,3,4,7,118,1600,188800,169920
176,02/08/2011,11,2,1,10,3,450,1350,1350
177,26/10/2011,5,2,4,27,42,2800,117600,105840
178,06/09/2012,18,6,2,15,56,700,39200,35280
179,08/10/2012,8,3,4,25,2,2000,4000,3600
180,29/09/2014,20,3,1,12,18,400,7200,7200
181,22/05/2013,17,3,2,18,28,300,8400,8400
182,20/12/2011,3,3,5,8,33,300,9900,10890
183,21/12/2010,23,1,5,3,24,2000,48000,48000
184,26/10/2011,1,6,3,2,62,1800,111600,111600
185,06/09/2012,13,6,5,18,33,300,9900,10890
186,18/11/2014,4,2,5,10,31,450,13950,12555
187,11/07/2011,20,6,3,9,83,500,41500,41500
188,17/10/2014,20,5,2,10,94,450,42300,38070
189,13/12/2010,17,2,1,29,17,2300,39100,43010
190,09/06/2010,22,2,5,20,86,2500,215000,236500
191,01/06/2011,6,1,1,17,0,250,0,0
192,22/04/2010,22,3,5,28,36,1800,64800,64800
193,17/03/2013,5,5,4,18,125,300,37500,41250
194,28/11/2010,7,2,3,8,1,300,300,330
195,14/05/2011,23,2,3,21,55,3000,165000,148500
196,27/08/2010,3,5,4,27,36,2800,100800,110880
197,23/11/2012,13,5,3,16,11,350,3850,4235
198,24/07/2010,18,5,2,29,38,2300,87400,78660
199,23/07/2011,24,5,5,18,107,300,32100,28890
200,23/04/2013,18,1,3,10,17,450,7650,8415
201,20/09/2010,14,6,3,20,161,2500,402500,402500
202,11/10/2011,6,2,5,16,92,350,32200,32200
203,15/01/2012,20,1,2,13,16,600,9600,8640
204,10/10/2013,11,3,1,7,6,1600,9600,9600
205,21/05/2011,21,1,1,21,0,3000,0,0
206,23/10/2011,20,2,3,15,27,700,18900,18900
207,18/02/2013,15,6,3,4,43,2400,103200,103200
208,02/10/2013,1,6,4,21,83,3000,249000,249000
209,31/03/2011,8,2,3,15,31,700,21700,21700
210,21/02/2013,5,5,2,8,83,300,24900,27390
211,03/03/2011,8,2,5,26,5,2500,12500,13750
212,11/10/2014,21,6,1,11,57,300,17100,15390
213,02/02/2011,6,5,4,22,53,3200,169600,152640
214,14/02/2010,5,2,1,8,2,300,600,600
215,27/03/2011,11,3,2,28,48,1800,86400,77760
216,05/04/2010,12,5,3,27,92,2800,257600,257600
217,25/05/2013,16,5,3,2,115,1800,207000,227700
218,08/12/2010,1,3,4,13,116,600,69600,69600
219,24/09/2011,8,4,1,29,7,2300,16100,17710
220,08/07/2010,7,2,3,26,40,2500,100000,90000
221,10/08/2014,14,4,5,5,118,2600,306800,306800
222,18/07/2011,17,6,3,9,14,500,7000,7700
223,12/09/2013,12,5,2,18,5,300,1500,1350
224,25/04/2011,2,3,2,20,56,2500,140000,126000
225,04/02/2012,18,1,2,17,3,250,750,675
226,27/08/2014,24,1,2,21,16,3000,48000,52800
227,11/10/2013,14,4,2,19,70,2000,140000,126000
228,09/12/2011,1,2,1,26,7,2500,17500,19250
229,30/11/2012,7,2,4,13,9,600,5400,5400
230,13/03/2013,17,6,2,12,68,400,27200,27200
231,24/06/2014,21,1,1,23,9,2800,25200,22680
232,13/04/2012,18,1,5,14,5,650,3250,3575
233,27/03/2012,18,1,5,18,17,300,5100,4590
234,31/07/2010,7,1,5,26,45,2500,112500,101250
235,17/09/2013,9,5,4,6,133,2800,372400,372400
236,17/08/2010,24,6,4,24,125,1200,150000,135000
237,29/06/2011,15,2,3,18,1,300,300,330
238,30/08/2012,12,4,2,27,64,2800,179200,179200
239,25/01/2011,8,5,4,29,44,2300,101200,111320
240,27/08/2011,13,1,2,15,8,700,5600,5600
241,27/04/2010,13,5,5,12,17,400,6800,7480
242,08/02/2010,17,4,1,8,21,300,6300,6300
243,07/02/2010,14,2,4,8,48,300,14400,12960
244,15/09/2010,23,2,2,1,38,200,7600,6840
245,17/07/2010,16,5,2,17,98,250,24500,26950
246,24/02/2014,19,5,3,20,8,2500,20000,18000
247,16/05/2010,21,6,4,24,26,1200,31200,28080
248,15/06/2011,15,5,3,5,20,2600,52000,57200
249,02/02/2011,2,6,3,6,135,2800,378000,415800
250,19/03/2010,18,6,1,22,37,3200,118400,130240
251,03/12/2014,14,1,4,10,0,450,0,0
252,23/09/2012,2,3,4,13,86,600,51600,56760
253,31/03/2011,2,2,3,4,19,2400,45600,50160
254,18/04/2014,2,2,4,8,22,300,6600,5940
255,31/01/2013,11,1,3,27,11,2800,30800,30800
256,20/01/2011,4,5,3,2,82,1800,147600,132840
257,18/01/2013,8,6,5,25,62,2000,124000,111600
258,21/02/2012,21,6,4,17,34,250,8500,7650
259,31/05/2012,22,1,5,20,34,2500,85000,76500
260,03/08/2012,17,3,4,10,70,450,31500,31500
261,26/05/2011,7,2,1,29,11,2300,25300,27830
262,03/03/2014,17,1,5,13,12,600,7200,7920
263,13/05/2012,8,1,2,15,15,700,10500,9450
264,16/02/2014,7,2,3,20,44,2500,110000,110000
265,30/03/2014,10,4,1,26,38,2500,95000,104500
266,27/09/2014,22,6,4,6,66,2800,184800,184800
267,25/06/2010,14,6,1,16,28,350,9800,8820
268,23/08/2013,1,1,4,25,17,2000,34000,30600
269,14/12/2011,13,3,5,1,149,200,29800,32780
270,11/02/2011,5,3,5,16,123,350,43050,47355
271,20/11/2010,20,3,3,25,46,2000,92000,82800
272,28/11/2014,11,5,3,25,44,2000,88000,96800
273,06/08/2012,16,5,5,6,211,2800,590800,590800
274,17/10/2013,24,1,5,6,31,2800,86800,86800
275,17/01/2012,13,6,4,22,77,3200,246400,221760
276,01/06/2010,10,2,2,23,13,2800,36400,40040
277,18/12/2012,11,1,4,12,20,400,8000,8800
278,11/10/2012,12,3,1,25,6,2000,12000,12000
279,01/07/2013,19,3,1,22,19,3200,60800,54720
280,01/07/2012,14,1,2,10,19,450,8550,7695
281,03/02/2014,13,6,3,29,97,2300,223100,245410
282,05/01/2014,15,5,3,17,97,250,24250,26675
283,18/03/2010,17,2,5,22,64,3200,204800,204800
284,04/04/2011,19,3,1,23,12,2800,33600,33600
285,15/04/2011,11,6,3,2,115,1800,207000,227700
286,24/05/2010,5,3,5,19,89,2000,178000,160200
287,22/11/2012,15,2,1,11,3,300,900,990
288,27/12/2010,8,3,2,3,36,2000,72000,64800
289,01/07/2014,23,4,1,1,36,200,7200,6480
290,02/05/2011,2,6,4,20,128,2500,320000,320000
291,18/01/2011,11,1,2,26,13,2500,32500,32500
292,28/11/2014,21,1,1,9,5,500,2500,2500
293,30/07/2013,19,2,5,14,38,650,24700,27170
294,23/09/2011,7,2,5,11,46,300,13800,12420
295,24/11/2013,4,6,2,7,76,1600,121600,121600
296,09/01/2014,3,4,3,1,11,200,2200,1980
297,09/09/2012,15,1,1,26,6,2500,15000,15000
298,14/12/2011,18,3,1,2,28,1800,50400,45360
299,14/06/2011,2,6,4,21,172,3000,516000,464400
300,08/03/2014,19,1,3,7,20,1600,32000,32000
301,14/10/2010,1,2,4,7,4,1600,6400,7040
302,18/11/2013,24,4,4,19,141,2000,282000,282000
303,16/05/2012,11,1,2,14,6,650,3900,4290
304,19/03/2014,18,2,5,24,46,1200,55200,60720
305,31/10/2012,16,5,5,22,50,3200,160000,160000
306,24/04/2010,23,3,5,22,91,3200,291200,291200
307,02/09/2010,12,6,1,21,3,3000,9000,9900
308,18/04/2014,4,4,1,3,14,2000,28000,25200
309,16/04/2010,9,2,3,4,31,2400,74400,74400
310,18/04/2014,15,1,4,18,10,300,3000,3300
311,25/12/2014,5,1,1,24,3,1200,3600,3240
312,13/05/2010,14,2,3,19,22,2000,44000,48400
313,17/02/2012,4,1,3,29,4,2300,9200,9200
314,10/06/2014,11,6,4,14,27,650,17550,19305
315,17/12/2014,1,1,2,27,1,2800,2800,3080
316,21/04/2011,7,5,1,16,15,350,5250,4725
317,27/09/2014,13,6,2,10,5,450,2250,2475
318,10/05/2013,20,2,1,12,9,400,3600,3960
319,18/06/2012,16,6,5,17,44,250,11000,12100
320,18/07/2011,12,1,4,9,1,500,500,500
321,19/04/2012,11,3,5,5,23,2600,59800,65780
322,02/12/2011,19,6,2,9,39,500,19500,21450
323,09/09/2013,23,1,4,28,29,1800,52200,52200
324,09/09/2010,2,2,5,9,90,500,45000,49500
325,01/01/2011,4,3,3,8,70,300,21000,18900
326,02/07/2014,2,1,2,4,2,2400,4800,4800
327,17/02/2011,13,4,4,11,68,300,20400,18360
328,27/08/2011,11,5,5,10,149,450,67050,73755
329,19/04/2014,3,5,5,24,69,1200,82800,74520
330,26/06/2011,3,1,4,19,27,2000,54000,59400
331,21/07/2011,17,6,2,22,3,3200,9600,10560
332,05/05/2011,16,6,4,19,173,2000,346000,311400
333,09/03/2014,3,6,3,6,169,2800,473200,520520
334,02/08/2011,21,6,2,18,52,300,15600,17160
335,28/02/2013,4,2,1,5,19,2600,49400,54340
336,08/05/2012,15,3,5,10,43,450,19350,19350
337,27/09/2010,9,2,5,23,47,2800,131600,131600
338,08/07/2012,18,3,3,26,65,2500,162500,178750
339,06/10/2010,6,2,5,11,3,300,900,900
340,11/06/2014,12,6,1,28,59,1800,106200,95580
341,10/08/2010,1,4,3,5,70,2600,182000,163800
342,22/12/2012,22,6,1,17,20,250,5000,4500
343,06/01/2013,3,1,1,14,6,650,3900,3510
344,27/07/2011,13,6,5,3,31,2000,62000,68200
345,22/07/2013,6,2,5,18,11,300,3300,3300
346,08/02/2013,2,3,4,13,108,600,64800,58320
347,14/06/2014,24,4,3,27,54,2800,151200,151200
348,30/03/2010,20,1,1,2,4,1800,7200,7920
349,25/01/2013,18,5,2,23,75,2800,210000,210000
350,30/12/2011,17,1,4,16,10,350,3500,3850
351,28/07/2014,5,1,1,28,0,1800,0,0
352,07/06/2014,23,1,1,29,7,2300,16100,14490
353,10/05/2013,5,6,3,5,161,2600,418600,460460
354,18/10/2011,18,5,5,13,36,600,21600,19440
355,12/10/2013,21,6,4,18,17,300,5100,5100
356,27/09/2013,10,4,4,22,114,3200,364800,364800
357,07/12/2011,15,6,5,7,68,1600,108800,119680
358,26/05/2014,9,5,1,1,0,200,0,0
359,19/04/2011,19,6,2,1,16,200,3200,3200
360,26/01/2014,6,1,3,25,25,2000,50000,45000
361,04/04/2010,9,4,1,14,8,650,5200,4680
362,29/07/2010,19,6,4,9,57,500,28500,28500
363,05/08/2014,13,5,5,12,131,400,52400,47160
364,25/12/2014,13,2,3,14,27,650,17550,19305
365,17/08/2013,11,1,3,29,22,2300,50600,45540
366,13/02/2014,17,1,4,22,28,3200,89600,89600
367,04/03/2012,19,4,5,17,67,250,16750,16750
368,17/04/2011,23,5,1,24,16,1200,19200,19200
369,07/03/2013,10,5,4,29,193,2300,443900,488290
370,02/08/2010,22,2,5,17,98,250,24500,22050
371,17/11/2012,4,3,2,8,49,300,14700,14700
372,15/07/2014,22,5,2,13,60,600,36000,39600
373,08/11/2013,6,6,3,29,31,2300,71300,64170
374,18/01/2013,9,6,2,20,74,2500,185000,166500
375,17/12/2010,16,3,2,28,28,1800,50400,55440
376,28/01/2014,7,2,1,25,14,2000,28000,25200
377,25/04/2012,1,1,3,2,7,1800,12600,11340
378,05/10/2014,4,3,3,14,60,650,39000,39000
379,20/01/2014,10,4,2,11,51,300,15300,15300
380,19/11/2010,24,1,2,24,18,1200,21600,21600
381,10/05/2011,2,1,1,16,0,350,0,0
382,07/08/2013,21,3,5,13,147,600,88200,88200
383,25/08/2010,3,5,3,4,126,2400,302400,332640
384,01/02/2013,23,4,3,9,107,500,53500,58850
385,26/02/2013,13,1,5,11,36,300,10800,9720
386,03/03/2013,13,3,2,6,18,2800,50400,55440
387,01/01/2012,14,5,2,2,0,1800,0,0
388,11/09/2012,3,4,1,27,26,2800,72800,72800
389,18/04/2012,18,5,1,23,47,2800,131600,131600
390,09/05/2013,14,6,1,28,22,1800,39600,43560
391,06/02/2014,4,5,5,2,175,1800,315000,346500
392,07/08/2010,15,3,5,1,81,200,16200,16200
393,30/05/2014,6,1,5,5,6,2600,15600,17160
394,10/03/2012,22,1,1,13,2,600,1200,1200
395,28/10/2012,1,6,5,22,64,3200,204800,204800
396,04/09/2013,8,6,1,24,51,1200,61200,61200
397,01/10/2012,11,2,5,2,10,1800,18000,18000
398,09/01/2014,7,5,2,15,96,700,67200,67200
399,04/03/2012,19,5,1,24,49,1200,58800,52920
400,08/07/2011,23,6,5,7,214,1600,342400,376640
401,28/02/2010,16,6,1,12,22,400,8800,9680
402,19/04/2013,14,3,4,28,75,1800,135000,148500
403,08/09/2010,2,2,5,6,18,2800,50400,50400
404,03/05/2011,24,1,2,12,16,400,6400,6400
405,13/11/2011,3,1,2,12,6,400,2400,2400
406,09/02/2012,5,5,1,28,16,1800,28800,25920
407,15/04/2014,23,3,3,12,46,400,18400,20240
408,12/11/2012,22,1,4,16,37,350,12950,12950
409,16/01/2014,6,4,1,23,13,2800,36400,40040
410,18/10/2010,7,6,5,7,267,1600,427200,427200
411,26/10/2013,3,3,5,13,93,600,55800,50220
412,15/08/2012,11,6,4,18,88,300,26400,23760
413,14/11/2014,2,2,3,19,22,2000,44000,44000
414,07/06/2010,6,4,3,1,54,200,10800,11880
415,21/03/2013,16,2,3,7,56,1600,89600,98560
416,01/08/2014,5,6,2,14,78,650,50700,55770
417,01/05/2011,20,3,5,11,54,300,16200,16200
418,09/09/2014,22,5,4,17,74,250,18500,20350
419,07/08/2014,4,3,4,9,8,500,4000,3600
420,28/03/2013,11,1,4,18,11,300,3300,3300
421,21/08/2013,2,3,3,3,89,2000,178000,178000
422,26/07/2010,18,5,2,15,83,700,58100,52290
423,29/03/2010,6,6,3,14,24,650,15600,17160
424,18/12/2012,9,2,3,27,26,2800,72800,72800
425,04/04/2010,14,2,3,8,6,300,1800,1620
426,07/08/2011,19,3,2,4,24,2400,57600,51840
427,19/06/2010,8,3,5,20,135,2500,337500,337500
428,26/06/2012,4,1,1,15,9,700,6300,5670
429,27/02/2013,19,1,1,16,8,350,2800,2800
430,09/06/2010,3,5,1,23,40,2800,112000,123200
431,14/08/2010,16,4,2,1,58,200,11600,12760
432,23/12/2011,18,2,3,20,14,2500,35000,31500
433,11/01/2010,12,5,4,19,178,2000,356000,356000
434,12/08/2014,21,3,2,14,46,650,29900,26910
435,21/02/2012,12,1,5,21,39,3000,117000,105300
436,23/09/2014,2,5,4,26,194,2500,485000,436500
437,28/09/2012,22,3,5,28,76,1800,136800,136800
438,10/07/2011,18,1,3,26,5,2500,12500,12500
439,25/09/2011,24,4,5,17,32,250,8000,8800
440,16/08/2010,24,6,2,18,116,300,34800,34800
441,07/05/2011,9,6,3,26,125,2500,312500,312500
442,31/12/2012,8,5,4,6,86,2800,240800,240800
443,07/01/2010,24,3,4,8,111,300,33300,33300
444,27/02/2011,23,6,3,26,65,2500,162500,146250
445,18/03/2013,8,2,3,7,51,1600,81600,73440
446,12/04/2011,23,4,1,29,31,2300,71300,64170
447,14/07/2010,19,6,1,1,45,200,9000,9000
448,25/08/2011,17,5,3,8,113,300,33900,37290
449,23/09/2012,18,5,2,29,37,2300,85100,93610
450,18/12/2010,20,5,1,17,29,250,7250,6525
451,03/02/2014,18,5,5,16,211,350,73850,66465
452,02/12/2011,9,4,2,13,10,600,6000,5400
453,01/10/2014,22,4,2,1,45,200,9000,9000
454,18/11/2011,7,2,2,26,7,2500,17500,17500
455,19/08/2013,20,6,3,27,136,2800,380800,342720
456,17/11/2014,14,3,5,5,15,2600,39000,35100
457,02/09/2014,24,4,5,10,74,450,33300,36630
458,06/02/2013,19,4,1,18,25,300,7500,8250
459,29/01/2010,13,1,4,27,11,2800,30800,30800
460,25/09/2012,17,4,2,3,79,2000,158000,142200
461,31/01/2012,17,4,5,20,69,2500,172500,189750
462,24/03/2013,8,1,4,21,14,3000,42000,37800
463,08/07/2010,11,2,2,3,29,2000,58000,63800
464,19/03/2012,15,6,3,15,172,700,120400,120400
465,03/04/2010,3,4,4,3,60,2000,120000,132000
466,16/06/2012,7,5,3,3,46,2000,92000,82800
467,13/09/2013,23,4,2,3,27,2000,54000,48600
468,15/03/2014,11,1,3,20,14,2500,35000,38500
469,26/07/2010,24,5,3,3,75,2000,150000,135000
470,08/05/2013,20,2,2,3,39,2000,78000,85800
471,13/09/2011,17,1,2,26,12,2500,30000,30000
472,08/09/2011,13,2,5,4,90,2400,216000,237600
473,02/03/2014,20,1,2,29,9,2300,20700,22770
474,24/09/2011,10,2,3,9,14,500,7000,7700
475,03/06/2011,6,1,2,11,18,300,5400,5400
476,11/05/2011,24,6,4,26,202,2500,505000,555500
477,13/03/2014,14,4,3,10,36,450,16200,17820
478,08/05/2014,16,2,3,7,51,1600,81600,73440
479,22/09/2010,24,3,3,6,3,2800,8400,7560
480,22/10/2014,16,5,2,22,42,3200,134400,120960
481,10/07/2010,12,4,2,5,30,2600,78000,85800
482,26/06/2010,17,2,4,11,53,300,15900,14310
483,22/08/2012,1,1,3,20,20,2500,50000,50000
484,14/05/2013,9,4,4,5,25,2600,65000,58500
485,14/05/2010,24,5,1,8,27,300,8100,7290
486,18/06/2011,9,5,4,2,175,1800,315000,315000
487,09/01/2014,8,5,4,17,65,250,16250,16250
488,21/05/2012,11,5,3,14,123,650,79950,71955
489,02/06/2010,22,4,3,5,97,2600,252200,252200
490,05/02/2012,13,1,4,15,37,700,25900,28490
491,01/03/2010,20,4,3,12,9,400,3600,3600
492,01/10/2011,14,4,5,25,105,2000,210000,231000
493,13/01/2011,8,3,1,3,29,2000,58000,52200
494,07/12/2013,21,3,2,6,30,2800,84000,84000
495,23/04/2013,13,6,2,9,66,500,33000,33000
496,18/11/2011,11,3,3,6,41,2800,114800,114800
497,07/01/2014,4,4,4,14,112,650,72800,80080
498,04/12/2012,23,3,2,23,17,2800,47600,52360
499,29/06/2013,9,5,4,7,100,1600,160000,176000
500,03/03/2012,1,5,5,5,6,2600,15600,17160
501,08/08/2013,19,5,1,26,13,2500,32500,32500
502,22/12/2011,7,5,2,5,18,2600,46800,51480
503,01/11/2012,18,6,2,23,107,2800,299600,299600
